Attack Points,Pred Goals,Pred Assist,Passes Received,Last 4 xG,Last 4xA
0,0.45,0.23,20.5,0.83,0.275
5,0.18,0.13,6.5,0.06,0.04
0,0.04,0.31,3.5,0.02,0.0075
0,0.07,0.21,10.5,0.21,0.075
0,0.25,0.36,12.5,0.1575,0.1325
0,0.12,0.09,15.75,0.13,0.1025
0,0.02,0.02,6,0.0075,0.0375
0,0.14,0.07,15.5,0.09,0.1125
0,0.06,0.07,14,0.0225,0.08
0,0.12,0.03,15.75,0.1425,0.0525
0,0.34,0.31,21.25,0.2825,0.4025
0,0.31,0.26,25,0.3075,0.1675
3,0.05,0.26,12.75,0.0275,0.2175
3,0.16,0.08,4,0.155,0.02
21,0.28,0.08,10,0.1725,0.025
5,0.47,0.73,14.25,0.1075,0.1925
0,0.12,0.16,9.5,0.23,0.055
6,0.12,0.32,12.25,0.1525,0.1175
0,0.13,0.43,17.25,0.025,0.1625
0,0.06,0.04,5.25,0.255,0.145
0,0.03,0.4,7.25,0.02,0.1775
0,0.39,0.16,11,0.4775,0.04
3,0.03,0.1,5.75,0.03,0.0425
14,0.29,0.39,10.5,0.1575,0.0225
0,0.07,0.1,11.25,0.0425,0.12
3,0.16,0,6.25,0.005,0.025
0,0.13,0.04,9.75,0.0375,0.06
0,0.09,0.39,16.25,0.035,0.1325
0,0.31,0.57,13.25,0.1925,0.3
8,0.06,0.08,10,0.0975,0.0525
0,0.02,0,4.5,0.0075,0.0225
0,0.01,0.1,15,0.0575,0.0825
0,0.2,0.05,5.5,0.0275,0.02
0,0.14,0.04,2.5,0.0725,0.025
0,0.15,0.28,5.5,0.04,0.0925
0,0.22,0.23,4,0.0275,0.07
0,0,0,28.25,0,0.2075
0,0.08,0,13.75,0.03,0.0625
0,0.39,0.27,28.25,0.5125,0.2225
0,0.26,0.17,9,0.2975,0.095
0,0.04,0.29,4.25,0.46,0.1225
4,0.31,0.27,10,0.2775,0.03
0,0.06,0.15,12.75,0.0125,0.1975
3,0.01,0,7.5,0.005,0.015
0,0.61,0.05,10.75,0.2975,0.05
0,0.1,0.11,20,0.095,0.1425
0,0.53,0.21,13.25,0.6,0.0575
0,0,0.02,6.25,0,0.0125
0,0.09,0.07,8.5,0.0375,0.09
3,0.15,0.06,11.75,0.0825,0.125
0,0.39,0.04,8,0.175,0.0225
6,0.49,0,11.75,0.1875,0.0275
4,0.06,0.98,15.5,0.2975,0.225
0,0.46,0.13,19.75,0.3925,0.14
0,0.23,0.09,13.75,0.0575,0.1525
0,0.07,0.15,14.25,0,0.05
0,0.72,0.47,22,0.24,0.1125
10,0.57,0.16,22.25,0.31,0.0775
0,0.25,0.35,17,0.1225,0.17
0,0.41,0.37,21.25,0.2575,0.3375
0,0.2,0.53,14.75,0.0275,0.1025
3,0.58,0.3,17.5,0.575,0.275
0,0.15,0.28,8.5,0.0575,0.19
6,0.06,0.22,4,0.0375,0.0625
0,0.04,0.25,9,0.21,0.075
6,0.39,0.48,12.25,0.14,0.09
8,0.02,0.03,6,0.0075,0.04
0,0.16,0.23,16,0.1375,0.05
3,0.26,0.18,16.5,0.1375,0.1625
0,0.04,0.12,14.25,0.0225,0.0775
0,0.12,0.03,12.75,0.005,0.04
0,0.37,0.3,21.25,0.28,0.35
0,0.22,0.26,24,0.235,0.1475
0,0.04,0.29,11.25,0.02,0.2125
0,0.01,0.1,7.5,0,0.0275
0,0.12,0.08,4,0.155,0.0975
0,0.1,0.08,8,0.0225,0.0275
0,0.3,0.11,9.5,0.315,0.0925
0,0.26,0.34,12.25,0.1125,0.1225
0,0.04,0.24,15,0.025,0.1625
0,0.29,0.08,11,0.2225,0.0275
0,0.07,0.05,6,0.255,0.015
0,0.03,0.58,10.5,0.01,0.17
0,0.43,0.18,9.25,0.1075,0.0275
0,0.03,0.07,5,0.03,0.04
0,0.23,0.46,14.75,0.2575,0.2425
0,0.08,0.05,8.25,0.03,0.0625
0,0.08,0.29,17,0.0625,0.135
0,0.16,0.1,9,0.13,0.0375
0,0.03,0.01,6,0.0075,0.02
5,0.02,0.21,7.25,0.0325,0.1575
0,0.13,0.04,2.75,0.0725,0.01
0,0.15,0.24,5.5,0.0275,0.09
0,0.09,0.21,5,0.0325,0.0975
0,0,0,21.75,0.0075,0.19
8,0,0,12.75,0.03,0.06
0,0.26,0.13,12,0.0975,0.1425
4,0.35,0.26,19.75,0.47,0.1275
0,0.04,0.27,5,0.4625,0.1175
3,0.33,0.32,9,0.2725,0.1225
0,0.04,0.15,11.75,0.0175,0.1025
0,0.38,0.34,15,0.18,0.0775
0,0.39,0.12,11.75,0.24,0.0675
0,0.08,0.08,14,0.0325,0.1125
3,0.49,0.18,12,0.5075,0.02
0,0.11,0.01,5.75,0.0575,0.0075
0,0.13,0.17,16,0.0525,0.1
3,0.12,0.05,14,0.09,0.1225
0,0.2,0.03,8,0.06,0.0225
0,0.05,0.81,17,0.195,0.2875
0,0.39,0.11,18,0.4225,0.115
0,0.14,0.07,9.25,0.0725,0.1425
0,0.03,0.12,11.75,0.015,0.0425
0,0.51,0.12,27,0.2525,0.16
0,0.67,0.1,19.5,0.4875,0.0525
0,0.22,0.43,21.75,0.1675,0.3575
4,0.62,0.41,27,0.46,0.28
0,0.21,0.73,33.25,0.4125,0.2675
0,0.53,0.83,26.25,0.4725,0.395
0,0.58,0.37,15,0.29,0.15
0,0.21,0.21,11.25,0.14,0.15
0,0.15,0.29,10,0.07,0.18
0,0.1,0.22,4.75,0.14,0.07
0,0.01,0.22,10.5,0.0225,0.07
0,0.22,0.34,13.5,0.36,0.2075
6,0.33,0.37,12,0.1725,0.175
0,0.03,0.03,5.75,0.0075,0.035
0,0.2,0.12,20,0.1775,0.1775
0,0.06,0.16,13,0.03,0.07
0,0.48,0.29,20.25,0.255,0.3225
0,0.32,0.29,22.25,0.195,0.16
0,0.04,0.41,12,0.02,0.215
0,0,0.14,9.25,0,0.03
0,0.16,0.07,3.75,0.155,0.1075
0,0.04,0.13,7.25,0.0225,0.0125
3,0.38,0.09,10.75,0.2925,0.16
5,0.08,0.05,10.25,0.2975,0.0525
3,0.06,0.51,16.75,0.1625,0.3975
0,0.04,0.23,13,0.0125,0.15
0,0.32,0.09,12.25,0.135,0.02
10,0.45,0.22,9.5,0.0975,0.025
8,0.01,0.12,8.25,0.0075,0.0675
0,0.07,0,2.75,0.0125,0.03
11,0.15,0.47,13.25,0.045,0.115
5,0.02,0.03,8.25,0.0075,0.03
0,0.11,0.01,11,0.0925,0.0425
6,0.19,0.5,19.5,0.05,0.405
0,0.05,0.02,7,0.045,0.0475
5,0.03,0.13,8.25,0.06,0.2125
0,0.09,0.03,3.75,0.0275,0.055
0,0.04,0.12,4.75,0.0375,0.0575
0,0.32,0.24,5.75,0.0975,0.04
0,0.08,0,6.5,0.0275,0.0425
0,0.16,0.22,18.75,0.04,0.0625
0,0.08,0,10.25,0.03,0.1125
8,0.27,0.24,19,0.1225,0.18
0,0.34,0.27,9.75,0.4,0.1875
8,0.04,0.28,4.25,0.2325,0.0825
0,0.28,0.38,7,0.0875,0.12
0,0.05,0.19,8,0.01,0.11
0,0.35,0.19,10,0.1575,0.0225
0,0,0,3,0,0.0075
0,0.39,0.19,11.75,0.5075,0.045
0,0.11,0.1,14.75,0.06,0.2225
0,0.02,0.03,6,0.0125,0.015
0,0.14,0.18,16.25,0.0375,0.0875
0,0.15,0.01,6.5,0.0275,0.0125
0,0.07,0.43,4.25,0.0125,0.0575
7,0.14,0.14,14,0.0825,0.1375
0,0.29,0.02,8,0.025,0.03
4,0.07,1.09,18.75,0.1325,0.29
3,0.44,0.12,14.5,0.4475,0.0625
0,0.15,0.09,8.5,0.055,0.11
0,0.02,0.16,9.25,0.015,0.08
3,0.55,0.16,24,0.3475,0.145
12,0.88,0.16,15.5,0.33,0.045
0,0.26,0.6,22.5,0.2775,0.305
0,0.17,0.15,14,0.03,0.1275
4,0.52,0.37,33.5,0.455,0.17
18,0.45,0.73,27.5,0.485,0.1275
0,0.32,0.13,14.5,0.485,0.095
0,0.17,0.31,10.5,0.075,0.19
0,0.06,0.2,13.25,0.03,0.0825
3,0.19,0.29,14.75,0.33,0.1975
8,0.28,0.37,12.75,0.185,0.1625
0,0.04,0.04,5.75,0.0075,0.0325
0,0.15,0.22,15,0.0475,0.0525
0,0.22,0.19,20.25,0.17,0.2425
0,0.1,0.14,9.25,0.035,0.07
0,0.59,0.22,15.25,0.19,0.2825
0,0.01,0.07,7.5,0.0075,0.03
0,0.12,0.05,3.25,0.155,0.1
0,0.15,0.5,21.25,0.2475,0.42
0,0.09,0.06,13,0.5275,0.0425
0,0.03,0.2,14,0.0075,0.135
0,0.34,0.05,12.5,0.1675,0.02
0,0.04,0.02,7.25,0.0475,0.02
0,0.02,0.38,13.25,0.0125,0.1975
4,0.14,0.13,9.25,0.1675,0.145
